@relation 'Basic ngrams'

@attribute saxString string
@attribute destClass {-1.0,1.0}

@data
acccddddddcbbbbbbbbbbabbaaaaaaaaaaaaaaaaaaaaaaaabbbbbbcccccccccccccccccccccddccdddddcdddddddddcd,-1.0
adddddcbccccccbbaaaaaaaaaaaaaaaaaaaaaaabbbcccccccccccccccccccccccccccccccdddcccccccccccccccccccd,1.0
acddddcabccccbaaaaaaaaaaaaaaaaaaaaaaabbbcccddddddddcccccccccdcccccccccccddddccccccccccbbcbcbbccd,1.0
addddcddddcbbbbbaaaaaaaaaaaaaaaaabbcccccccccccccccccccccccccccccccccccccccccccccccccbcbbccbccccd,1.0
adddbaaaaaaaaaaaaaabccddddcccccccccccccccbcbbbcbccccccccccccccccccccccccccccccccccccccccccddddcd,-1.0
addddddddddcbbcbbccbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaabbbbbbccccccccccccccccccccccccccccccccccccccd,1.0
acddddcabcccbbbbbbaaaaaaaaaaaaaaaaaaabbccccdddddddddcddccddccccccccccccccccccccbbbbbbbbbbbbabbad,1.0
adddddddcbbccbbcbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaaabbbbbcccccccccddddcccccccccccccdddddddddddccbaad,1.0
adddddccddccbbbbbbaaaaaaaaaaaaaaaaaaabccccddddddccccccccccccccccccccccccccccccbbbbbbbbbbbbbbbbcd,1.0
adddddcddddcbbbaaaaaaaaaaaaaaaaaaaaabbccccddddddcccccccccccccccccccccccccccccccbbbbbbbbbbbbbbbbd,1.0
addddddddddddcccccbbbbbbbbbbbaaaaaaaaaaaaaaaaaaaaaaabbbbbbcccccccccccccccccccccccccccccccccccccd,-1.0
adddddcbbaaaaaaaaaaaaaaaaaaaaabbcccdddddddddcdccccccccccccccccccccccccccccccccbbbbbbbbbbbbbbbccd,-1.0
adddddccccbcccbbbaaaaaaaaaaaaaaaaaaaaaaaaabbbbbccccccccdccccccccccccccddddddddccccbcccbbcccccccd,1.0
