@relation 'Sax dominant'

@attribute o1atMaa numeric
@attribute o1atMbb numeric
@attribute o1atLbb numeric
@attribute o1atMcc numeric
@attribute o1atLcc numeric
@attribute o1atMab numeric
@attribute o1atLab numeric
@attribute o1atMbc numeric
@attribute o1atLbc numeric
@attribute o1atMba numeric
@attribute o1atLba numeric
@attribute o1atLee numeric
@attribute o1atMdd numeric
@attribute o1atLdd numeric
@attribute o1atMae numeric
@attribute o1atLae numeric
@attribute o1atMed numeric
@attribute o1atLed numeric
@attribute o1atMdc numeric
@attribute o1atLdc numeric
@attribute o1atMcb numeric
@attribute o1atLcb numeric
@attribute o1atMad numeric
@attribute o1atLad numeric
@attribute o1atMac numeric
@attribute o1atLac numeric
@attribute o1atMdb numeric
@attribute o1atLdb numeric
@attribute o1atMbd numeric
@attribute o1atLbd numeric
@attribute o1atMcd numeric
@attribute o1atLcd numeric
@attribute o1atMca numeric
@attribute o1atLca numeric
@attribute o2atMdd numeric
@attribute o2atLdd numeric
@attribute o2atLee numeric
@attribute o2atMcc numeric
@attribute o2atLcc numeric
@attribute o2atMbb numeric
@attribute o2atLbb numeric
@attribute o2atMcd numeric
@attribute o2atLcd numeric
@attribute o2atMde numeric
@attribute o2atLde numeric
@attribute o2atMbc numeric
@attribute o2atLbc numeric
@attribute o2atMed numeric
@attribute o2atLed numeric
@attribute o2atMdc numeric
@attribute o2atLdc numeric
@attribute o2atMcb numeric
@attribute o2atLcb numeric
@attribute o2atMbd numeric
@attribute o2atLbd numeric
@attribute o2atMaa numeric
@attribute o2atMab numeric
@attribute o2atLab numeric
@attribute o2atMac numeric
@attribute o2atLac numeric
@attribute o2atMba numeric
@attribute o2atLba numeric
@attribute o2atMce numeric
@attribute o2atLce numeric
@attribute o2atMad numeric
@attribute o2atLad numeric
@attribute o2atMbe numeric
@attribute o2atLbe numeric
@attribute o2atMdb numeric
@attribute o2atLdb numeric
@attribute o2atMec numeric
@attribute o2atLec numeric
@attribute o3atMcc numeric
@attribute o3atLcc numeric
@attribute o3atMdd numeric
@attribute o3atLdd numeric
@attribute o3atLee numeric
@attribute o3atMcd numeric
@attribute o3atLcd numeric
@attribute o3atMde numeric
@attribute o3atLde numeric
@attribute o3atMce numeric
@attribute o3atLce numeric
@attribute o3atMed numeric
@attribute o3atLed numeric
@attribute o3atMdc numeric
@attribute o3atLdc numeric
@attribute o3atMbb numeric
@attribute o3atLbb numeric
@attribute o3atMbe numeric
@attribute o3atLbe numeric
@attribute o3atMcb numeric
@attribute o3atLcb numeric
@attribute o3atMaa numeric
@attribute o3atMab numeric
@attribute o3atLab numeric
@attribute o3atMbc numeric
@attribute o3atLbc numeric
@attribute o3atMba numeric
@attribute o3atLba numeric
@attribute o3atMbd numeric
@attribute o3atLbd numeric
@attribute o3atMca numeric
@attribute o3atLca numeric
@attribute destClass {1,2}

@data
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,10,27,24,19,4,10,19,26,5,11,5,25,5,11,20,2,31,3,6,3,28,0,0,31,2,28,0,31,2,20,0,28,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,23,18,6,10,31,0,31,12,20,24,7,0,31,24,7,11,19,0,31,0,20,0,0,31,0,31,0,31,12,7,0,20,0,7,0,19,11,7,9,27,19,20,9,9,20,21,10,10,10,20,10,10,21,2,31,3,11,3,28,0,0,31,2,28,0,31,2,21,0,28,1
17,27,11,31,2,18,13,28,2,18,12,0,31,0,19,0,31,0,31,0,28,3,19,0,19,3,28,0,28,0,31,0,18,3,31,7,0,22,25,3,31,23,8,31,0,5,27,31,0,23,8,4,26,5,8,0,0,31,0,27,0,31,23,0,0,8,5,0,4,8,23,0,3,31,11,25,17,4,27,13,18,5,19,12,18,4,26,0,31,0,19,0,31,0,0,31,0,31,0,31,0,27,0,31,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,6,27,27,23,3,6,23,28,3,7,3,27,3,7,24,2,31,3,4,3,28,0,0,31,2,28,0,31,2,24,0,28,1
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,16,21,13,7,31,0,31,9,23,17,14,0,31,17,14,8,22,0,31,0,23,0,0,31,0,31,0,31,9,14,0,23,0,14,0,22,8,14,13,27,23,14,5,14,15,25,6,15,6,24,6,15,16,2,31,3,7,3,28,0,0,31,2,28,0,31,2,16,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,30,10,0,30,0,31,1,30,20,11,0,31,20,11,0,30,0,30,1,31,0,0,31,0,31,0,31,1,11,0,31,1,11,0,30,0,11,16,31,27,11,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
4,20,25,27,9,4,26,20,9,5,26,0,31,2,5,0,31,0,28,3,21,10,5,3,4,10,21,3,21,2,28,2,5,10,31,0,0,31,17,12,26,31,0,31,0,13,18,31,0,31,0,13,18,13,0,4,5,27,5,18,4,26,31,0,5,0,13,0,13,0,31,0,12,21,16,18,14,13,19,17,15,13,15,16,14,12,18,9,31,10,15,9,21,0,0,31,10,22,0,31,10,19,0,21,2
21,29,7,31,1,23,9,30,2,22,8,0,31,0,23,0,31,0,31,0,29,1,23,0,23,2,29,0,30,0,31,0,22,1,16,25,13,3,31,0,31,5,27,17,14,0,31,17,14,4,26,0,31,0,27,0,0,31,0,31,0,31,5,14,0,27,0,14,0,26,4,14,19,27,27,8,3,20,9,28,3,21,3,27,3,21,10,2,31,3,4,3,28,0,0,31,2,28,0,31,2,10,0,28,2
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,19,25,10,3,31,0,31,5,27,20,11,0,31,20,11,4,26,0,31,0,27,0,0,31,0,31,0,31,5,11,0,27,0,11,0,26,4,11,10,27,19,19,9,10,19,21,10,11,10,20,10,11,20,2,31,3,11,3,28,0,0,31,2,28,0,31,2,20,0,28,1
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,31,10,0,19,24,3,31,20,11,31,0,5,26,31,0,20,11,5,26,5,11,0,0,31,0,26,0,31,20,0,0,11,5,0,5,11,20,0,2,29,11,28,17,3,29,13,19,3,19,12,18,2,28,1,31,2,19,1,29,0,0,31,2,30,0,31,2,29,0,29,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,21,26,7,4,30,0,31,4,27,23,8,1,31,22,8,4,26,0,30,1,27,0,0,31,0,31,0,31,5,9,0,27,1,9,0,26,4,8,14,24,25,15,4,14,15,26,4,15,4,26,5,15,16,3,31,5,5,5,26,0,0,31,4,26,0,31,4,16,0,26,2
23,31,5,31,0,25,7,31,0,24,6,0,31,0,25,0,31,0,31,0,31,0,25,0,25,0,31,0,31,0,31,0,24,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,16,31,27,11,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
15,23,12,31,6,16,14,24,6,17,14,0,31,0,17,0,31,0,31,0,24,7,17,0,17,7,24,0,24,0,31,0,17,7,31,10,0,19,21,8,30,20,11,31,0,9,22,31,0,20,11,9,22,9,11,0,1,31,1,22,0,30,20,0,1,11,9,0,9,11,20,0,9,25,16,21,14,10,22,17,15,10,15,16,14,9,21,5,31,6,15,5,25,0,0,31,6,26,0,31,6,22,0,25,2
12,23,17,27,6,12,18,23,6,13,18,0,31,2,13,0,31,0,28,3,24,7,13,3,12,7,24,3,24,2,28,2,13,7,31,10,0,19,26,4,26,20,11,31,0,5,26,31,0,20,11,4,26,5,11,4,4,27,5,27,4,26,20,0,5,11,5,0,4,11,20,0,9,27,16,21,14,10,22,17,15,10,15,16,14,9,21,2,31,3,15,3,28,0,0,31,3,28,0,31,3,22,0,28,2
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,26,29,3,1,30,0,31,2,30,27,4,1,31,27,4,1,29,0,30,1,30,0,0,31,0,31,0,31,2,4,0,30,1,4,0,29,1,4,8,27,19,19,9,9,20,21,10,10,10,20,10,10,21,2,31,3,11,3,28,0,0,31,2,28,0,31,2,21,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,14,30,13,0,30,0,31,1,30,16,15,0,31,16,15,0,30,0,30,1,31,0,0,31,0,31,0,31,1,15,0,31,1,15,0,30,0,15,17,27,27,12,3,17,12,28,3,18,3,27,3,18,13,2,31,3,4,3,28,0,0,31,2,28,0,31,2,13,0,28,2
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,19,20,10,9,30,0,31,10,21,20,11,1,31,20,11,10,21,0,30,1,21,0,0,31,0,31,0,31,10,11,0,21,1,11,0,21,10,11,12,23,23,16,5,13,18,25,6,14,7,24,6,13,17,6,31,7,7,7,24,0,0,31,7,24,0,31,7,18,0,24,1
26,31,3,31,0,27,4,31,0,27,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,27,0,18,26,11,4,30,0,30,5,27,19,12,1,30,19,12,4,26,0,30,1,27,0,0,31,1,31,0,30,5,12,1,27,1,12,0,26,4,12,17,31,27,12,3,17,13,28,3,18,4,27,3,18,13,0,31,0,4,0,31,0,0,31,0,31,0,31,0,13,0,31,2
21,31,6,31,0,23,8,31,0,23,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,23,0,23,26,6,4,27,3,30,5,27,24,7,4,28,24,7,4,26,3,27,4,27,0,1,31,1,28,0,30,5,7,1,27,4,7,3,26,4,7,12,27,23,15,5,13,16,25,6,14,7,24,6,14,17,2,31,3,7,3,28,0,0,31,2,28,0,31,3,17,0,28,2
13,26,14,31,3,14,16,27,3,15,16,0,31,0,15,0,31,0,31,0,27,4,15,0,15,4,27,0,27,0,31,0,15,4,31,10,0,19,18,11,30,20,11,31,0,12,19,31,0,20,11,12,19,12,11,0,1,31,1,19,0,30,20,0,1,11,12,0,12,11,20,0,9,24,12,21,16,9,22,14,17,10,18,13,17,9,21,6,31,7,18,6,24,0,0,31,7,25,0,31,7,22,0,24,1
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,19,30,10,0,30,0,31,1,30,20,11,0,31,20,11,0,30,0,30,1,31,0,0,31,0,31,0,31,1,11,0,31,1,11,0,30,0,11,19,27,27,8,3,20,9,28,3,21,3,27,3,21,10,2,31,3,4,3,28,0,0,31,2,28,0,31,2,10,0,28,2
13,26,15,31,3,14,17,27,3,14,16,0,31,0,15,0,31,0,31,0,27,4,15,0,15,4,27,0,27,0,31,0,14,4,31,10,0,19,21,6,27,20,11,31,0,8,22,31,0,20,11,8,23,8,11,2,2,28,3,23,3,28,20,0,3,11,8,0,8,11,20,0,9,25,14,21,14,10,22,16,16,10,16,15,15,9,21,5,31,6,16,5,25,0,0,31,6,26,0,31,6,22,0,25,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,16,27,13,3,30,0,31,4,28,17,14,1,31,17,14,3,27,0,30,1,28,0,0,31,0,31,0,31,4,14,0,28,1,14,0,27,3,14,15,27,27,12,3,16,13,28,3,17,3,27,3,17,14,2,31,3,4,3,28,0,0,31,2,28,0,31,2,14,0,28,2
24,29,4,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,21,27,7,3,31,0,31,4,28,23,9,0,31,22,8,3,27,0,31,0,28,0,0,31,0,31,0,31,4,9,0,28,0,9,0,27,3,8,17,31,25,12,4,17,13,26,4,18,5,26,5,18,13,0,31,0,5,0,31,0,0,31,0,31,0,31,0,13,0,31,2
23,31,5,31,0,25,7,31,0,24,6,0,31,0,25,0,31,0,31,0,31,0,25,0,25,0,31,0,31,0,31,0,24,0,14,26,14,4,30,0,31,4,27,16,15,1,31,15,15,4,26,0,30,1,27,0,0,31,0,31,0,31,5,16,0,27,1,16,0,26,4,15,17,27,25,12,4,17,12,26,4,18,4,26,5,18,13,2,31,3,5,3,28,0,0,31,2,28,0,31,2,13,0,28,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,19,26,10,2,31,0,31,4,28,20,11,0,31,20,11,3,27,0,31,0,28,0,0,31,0,31,0,31,4,11,0,28,0,11,0,27,3,11,12,27,23,15,5,13,16,25,6,14,6,24,6,14,17,2,31,3,7,3,28,0,0,31,2,28,0,31,2,17,0,28,1
25,29,5,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,10,26,27,19,3,10,19,28,3,11,3,27,3,11,20,3,31,4,4,4,27,0,0,31,3,27,0,31,3,20,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,15,27,14,3,30,0,31,4,28,16,15,1,31,16,15,3,27,0,30,1,28,0,0,31,0,31,0,31,4,15,0,28,1,15,0,27,3,15,17,27,27,12,3,17,13,28,3,18,4,27,3,18,13,2,31,3,4,3,28,0,0,31,3,28,0,31,3,13,0,28,2
17,29,11,31,1,19,13,30,2,18,12,0,31,0,19,0,31,0,31,0,29,1,19,0,19,2,29,0,30,0,31,0,18,1,27,18,2,11,31,0,31,12,19,28,3,0,31,28,3,12,19,0,31,0,19,0,0,31,0,31,0,31,12,3,0,19,0,3,0,19,12,3,11,27,15,17,13,11,18,17,13,13,14,16,14,12,18,2,31,3,15,3,28,0,0,31,2,28,0,31,2,19,0,28,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,16,30,13,0,30,0,31,1,30,17,14,0,31,17,14,0,30,0,30,1,31,0,0,31,0,31,0,31,1,14,0,31,1,14,0,30,0,14,21,31,27,8,3,21,9,28,3,22,4,27,3,22,9,0,31,0,4,0,31,0,0,31,0,31,0,31,0,9,0,31,2
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,19,30,10,0,30,0,31,1,30,20,11,0,31,20,11,0,30,0,30,1,31,0,0,31,0,31,0,31,1,11,0,31,1,11,0,30,0,11,13,27,27,14,3,14,15,28,3,15,3,27,3,15,16,2,31,3,4,3,28,0,0,31,2,28,0,31,2,16,0,28,2
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,7,27,19,22,9,7,22,21,10,8,10,20,10,8,23,2,31,3,11,3,28,0,0,31,2,28,0,31,2,23,0,28,1
20,31,8,31,0,22,10,31,0,21,9,0,31,0,22,0,31,0,31,0,31,0,22,0,22,0,31,0,31,0,31,0,21,0,31,13,0,16,26,4,31,17,14,31,0,5,27,31,0,17,14,4,26,5,14,0,0,31,0,27,0,31,17,0,0,14,5,0,4,14,17,0,3,31,11,25,17,4,27,13,18,5,19,12,18,4,26,0,31,0,19,0,31,0,0,31,0,31,0,31,0,27,0,31,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,19,30,10,0,31,0,31,1,31,20,11,0,31,20,11,0,30,0,31,0,31,0,0,31,0,31,0,31,1,11,0,31,0,11,0,30,0,11,8,27,27,19,3,9,20,28,3,10,3,27,3,10,21,2,31,3,4,3,28,0,0,31,2,28,0,31,2,21,0,28,1
21,29,7,31,1,23,9,30,2,22,8,0,31,0,23,0,31,0,31,0,29,1,23,0,23,2,29,0,30,0,31,0,22,1,23,18,6,10,31,0,31,12,20,24,7,0,31,24,7,11,19,0,31,0,20,0,0,31,0,31,0,31,12,7,0,20,0,7,0,19,11,7,10,26,27,19,3,10,19,28,3,11,3,27,3,11,20,3,31,4,4,4,27,0,0,31,3,27,0,31,3,20,0,27,1
24,31,4,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,31,25,0,3,30,0,31,5,26,31,0,0,31,31,0,4,26,0,30,1,27,0,0,31,0,31,0,31,5,0,0,27,1,0,0,26,4,0,6,27,19,23,9,6,23,21,10,7,10,20,10,7,24,2,31,3,11,3,28,0,0,31,2,28,0,31,2,24,0,28,1
20,29,8,31,1,22,10,30,2,21,9,0,31,0,22,0,31,0,31,0,29,1,22,0,22,2,29,0,30,0,31,0,21,1,19,18,10,11,31,0,31,12,19,20,11,0,31,20,11,12,19,0,31,0,19,0,0,31,0,31,0,31,12,11,0,19,0,11,0,19,12,11,12,27,19,16,9,12,18,21,9,14,11,20,10,13,17,2,31,3,11,3,28,0,0,31,3,28,0,31,3,18,0,28,1
23,27,6,31,2,23,7,28,2,24,7,0,31,0,24,0,31,0,31,0,28,3,24,0,24,3,28,0,28,0,31,0,24,3,16,15,13,14,30,0,30,15,16,17,14,1,30,17,14,15,16,0,30,1,16,0,0,31,1,31,0,30,15,14,1,16,1,14,0,16,15,14,13,31,23,13,5,15,16,25,6,16,7,24,6,15,15,0,31,0,7,0,31,0,0,31,0,31,0,31,0,16,0,31,2
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,23,29,6,1,30,0,31,2,30,24,7,1,31,24,7,1,29,0,30,1,30,0,0,31,0,31,0,31,2,7,0,30,1,7,0,29,1,7,14,31,27,15,3,14,16,28,3,15,4,27,3,15,16,0,31,0,4,0,31,0,0,31,0,31,0,31,0,16,0,31,2
21,31,7,31,0,23,9,31,0,22,8,0,31,0,23,0,31,0,31,0,31,0,23,0,23,0,31,0,31,0,31,0,22,0,22,30,7,0,30,0,31,1,30,23,8,0,31,23,8,0,30,0,30,1,31,0,0,31,0,31,0,31,1,8,0,31,1,8,0,30,0,8,6,27,22,23,6,6,23,24,7,7,7,23,7,7,24,2,31,3,8,3,28,0,0,31,2,28,0,31,2,24,0,28,1
19,31,8,31,0,21,10,31,0,21,10,0,31,0,21,0,31,0,31,0,31,0,21,0,21,0,31,0,31,0,31,0,21,0,19,26,10,4,29,1,30,5,27,20,11,2,30,20,11,4,26,1,29,2,27,0,1,31,1,30,0,30,5,11,1,27,2,11,1,26,4,11,15,27,23,12,5,16,13,25,6,17,7,24,6,17,14,2,31,3,7,3,28,0,0,31,2,28,0,31,3,14,0,28,2
14,27,14,31,2,15,16,28,2,15,15,0,31,0,16,0,31,0,31,0,28,3,16,0,16,3,28,0,28,0,31,0,15,3,19,21,10,8,26,3,31,9,21,20,11,3,27,20,11,9,22,4,27,4,22,0,0,31,0,27,0,31,9,11,0,22,4,11,4,22,9,11,19,21,23,9,5,20,11,25,6,21,7,24,6,20,10,9,31,10,7,9,21,0,0,31,10,22,0,31,10,11,0,21,2
25,29,5,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,31,30,0,0,31,0,31,1,31,31,0,0,31,31,0,0,30,0,31,0,31,0,0,31,0,31,0,31,1,0,0,31,0,0,0,30,0,0,10,26,27,19,3,10,19,28,3,11,3,27,3,11,20,3,31,4,4,4,27,0,0,31,3,27,0,31,3,20,0,27,1
21,29,7,31,1,23,9,30,2,22,8,0,31,0,23,0,31,0,31,0,29,1,23,0,23,2,29,0,30,0,31,0,22,1,16,30,13,0,31,0,31,1,31,17,14,0,31,17,14,0,30,0,31,0,31,0,0,31,0,31,0,31,1,14,0,31,0,14,0,30,0,14,12,27,27,15,3,13,16,28,3,14,3,27,3,14,17,2,31,3,4,3,28,0,0,31,2,28,0,31,2,17,0,28,2
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,16,29,13,1,30,0,31,2,30,17,14,1,31,17,14,1,29,0,30,1,30,0,0,31,0,31,0,31,2,14,0,30,1,14,0,29,1,14,14,31,27,15,3,14,16,28,3,15,4,27,3,15,16,0,31,0,4,0,31,0,0,31,0,31,0,31,0,16,0,31,2
20,25,8,31,3,21,10,27,4,21,9,0,31,0,22,0,31,0,31,0,26,4,22,0,22,5,26,0,27,0,31,0,21,4,19,15,10,14,30,0,31,15,16,20,11,0,30,20,11,15,16,1,31,0,16,0,0,31,0,30,0,31,15,11,0,16,0,11,1,16,15,11,10,25,19,16,9,12,18,21,10,13,11,20,10,12,18,5,31,6,11,5,25,0,0,31,5,26,0,31,6,19,0,25,2
3,20,27,26,8,3,28,21,9,3,27,0,31,3,4,0,31,0,27,4,21,9,4,4,3,10,21,4,22,3,27,3,3,9,31,11,0,18,17,11,26,19,12,31,0,12,18,31,0,19,12,13,19,12,12,4,4,26,4,18,5,27,19,0,4,12,12,0,13,12,19,0,13,18,16,17,14,14,18,17,15,14,15,16,14,13,17,12,21,13,15,12,18,9,10,22,13,19,9,21,13,18,9,18,1
25,31,3,31,0,27,5,31,0,26,4,0,31,0,27,0,31,0,31,0,31,0,27,0,27,0,31,0,31,0,31,0,26,0,19,29,10,1,30,0,31,2,30,20,11,1,31,20,11,1,29,0,30,1,30,0,0,31,0,31,0,31,2,11,0,30,1,11,0,29,1,11,13,31,27,14,3,14,16,28,3,15,4,27,3,15,16,0,31,0,4,0,31,0,0,31,0,31,0,31,0,16,0,31,2
25,29,5,31,1,26,6,30,2,25,5,0,31,0,26,0,31,0,31,0,29,1,26,0,26,2,29,0,30,0,31,0,25,1,31,29,0,1,31,0,31,2,30,31,0,0,31,31,0,1,29,0,31,0,30,0,0,31,0,31,0,31,2,0,0,30,0,0,0,29,1,0,9,27,22,20,6,9,20,24,7,10,7,23,7,10,21,2,31,3,8,3,28,0,0,31,2,28,0,31,2,21,0,28,1
8,23,21,27,6,8,22,23,6,9,22,0,31,2,9,0,31,0,28,3,24,7,9,3,8,7,24,3,24,2,28,2,9,7,31,2,0,27,14,15,26,28,3,31,0,16,15,31,0,28,3,16,15,16,3,4,5,27,5,15,4,26,28,0,5,3,16,0,16,3,28,0,13,22,16,17,14,14,18,17,15,14,15,16,14,13,17,8,31,9,15,8,22,0,0,31,9,23,0,31,9,18,0,22,2
25,31,5,31,0,26,6,31,0,25,5,0,31,0,26,0,31,0,31,0,31,0,26,0,26,0,31,0,31,0,31,0,25,0,26,30,3,0,30,0,31,1,30,27,4,0,31,27,4,0,30,0,30,1,31,0,0,31,0,31,0,31,1,4,0,31,1,4,0,30,0,4,6,27,22,23,6,6,23,24,7,7,7,23,7,7,24,2,31,3,8,3,28,0,0,31,2,28,0,31,2,24,0,28,1
28,29,2,31,1,29,3,30,2,28,2,0,31,0,29,0,31,0,31,0,29,1,29,0,29,2,29,0,30,0,31,0,28,1,31,29,0,1,31,0,31,2,30,31,0,0,31,31,0,1,29,0,31,0,30,0,0,31,0,31,0,31,2,0,0,30,0,0,0,29,1,0,10,23,23,19,5,10,19,25,6,11,6,24,6,11,20,6,31,7,7,7,24,0,0,31,6,24,0,31,6,20,0,24,1
19,31,8,31,0,21,10,31,0,21,10,0,31,0,21,0,31,0,31,0,31,0,21,0,21,0,31,0,31,0,31,0,21,0,16,26,13,4,27,3,30,4,27,17,13,4,28,17,14,4,26,3,27,4,27,0,1,31,1,28,0,30,5,14,1,27,4,14,3,26,4,14,12,27,23,15,5,13,16,25,6,14,7,24,6,14,17,2,31,3,7,3,28,0,0,31,2,28,0,31,3,17,0,28,2
16,27,12,31,2,17,14,28,2,17,13,0,31,0,18,0,31,0,31,0,28,3,18,0,18,3,28,0,28,0,31,0,17,3,31,10,0,19,21,8,31,20,11,31,0,9,22,31,0,20,11,9,22,9,11,0,0,31,0,22,0,31,20,0,0,11,9,0,9,11,20,0,5,25,14,25,14,6,25,16,16,6,16,15,15,5,25,5,31,6,16,5,25,0,0,31,5,26,0,31,6,26,0,25,1
17,27,11,31,2,18,13,28,2,18,12,0,31,0,19,0,31,0,31,0,28,3,19,0,19,3,28,0,28,0,31,0,18,3,31,10,0,19,21,8,31,20,11,31,0,9,22,31,0,20,11,9,22,9,11,0,0,31,0,22,0,31,20,0,0,11,9,0,9,11,20,0,9,25,12,21,16,9,22,14,17,10,18,13,17,9,21,5,31,6,18,5,25,0,0,31,6,26,0,31,6,22,0,25,1
14,23,13,31,6,15,15,24,6,16,15,0,31,0,16,0,31,0,31,0,24,7,16,0,16,7,24,0,24,0,31,0,16,7,15,17,14,12,25,3,30,12,18,16,14,5,27,16,15,13,18,4,26,5,18,0,1,31,1,27,0,30,13,15,1,18,5,15,4,18,13,15,20,25,27,10,3,21,11,28,4,21,4,27,3,20,10,4,31,5,4,5,26,0,0,31,5,26,0,31,5,11,0,26,2
4,7,25,26,20,4,26,8,21,5,26,0,31,3,5,0,31,0,27,4,9,22,5,4,4,22,9,4,9,3,27,3,5,22,31,0,0,31,17,12,26,31,0,31,0,13,18,31,0,31,0,13,18,13,0,2,4,28,4,18,3,27,31,0,4,0,13,0,13,0,31,0,16,17,16,14,14,16,15,17,14,17,15,16,14,16,14,13,31,14,15,13,17,0,0,31,14,18,0,31,14,15,0,17,2
